_time,src_ip,query_name,query_type,bytes_in,bytes_out
2025-08-01T10:00:00,192.168.1.50,ypvz0m5hrbwmzaz8ukjcdp45w.maliciousdomain.com,A,55,193
2025-08-01T10:00:05,192.168.1.50,a65r2ijs0p262t5kd44n3f48j.maliciousdomain.com,A,60,180
2025-08-01T10:00:10,192.168.1.50,5lwk0htxe0htvwbpa2cac65c0.maliciousdomain.com,A,50,189
2025-08-01T10:00:15,192.168.1.50,r0nhrfj1kl9oxb25ooh5eegmu.maliciousdomain.com,A,59,193
2025-08-01T10:00:20,192.168.1.50,azn90on2kwzjeiztaorjqmig8.maliciousdomain.com,A,60,187
2025-08-01T10:00:25,192.168.1.50,pjizjl7aby9cuzfc309vnth7c.maliciousdomain.com,A,59,185
2025-08-01T10:00:30,192.168.1.50,ag7ub50alqmp4zz3mgg6jw14h.maliciousdomain.com,A,51,199
2025-08-01T10:00:35,192.168.1.50,sbj70tpvwbxezaimg3urmxa0v.maliciousdomain.com,A,56,195
2025-08-01T10:00:40,192.168.1.50,sircw7nu2h6mv5crg16p5hfe6.maliciousdomain.com,A,53,185
2025-08-01T10:00:45,192.168.1.50,vas8muu9c7rw4h38r13gqomya.maliciousdomain.com,A,56,190
2025-08-01T10:00:50,192.168.1.50,h11cwwmkfsraw50zy3hgp9q3m.maliciousdomain.com,A,60,192
2025-08-01T10:00:55,192.168.1.50,u6p2n9uzg9hfkxz63d612u7hp.maliciousdomain.com,A,56,183
2025-08-01T10:01:00,192.168.1.50,ox0gd0k8fyi0acif8f509cj3q.maliciousdomain.com,A,52,189
2025-08-01T10:01:05,192.168.1.50,lmu0d9tpyj3kbzsb17bshcwuv.maliciousdomain.com,A,52,191
2025-08-01T10:01:10,192.168.1.50,mmwv6stcjmt5orx4uj6ebbl3c.maliciousdomain.com,A,50,180
2025-08-01T10:01:15,192.168.1.50,09v6aqp8zaoi0hsx7vm56mgmq.maliciousdomain.com,A,51,197
2025-08-01T10:01:20,192.168.1.50,rajz4j980ba1o3pcq6musgpfe.maliciousdomain.com,A,51,189
2025-08-01T10:01:25,192.168.1.50,51s028ctk2zowuzfbpvi1pide.maliciousdomain.com,A,59,188
2025-08-01T10:01:30,192.168.1.50,lf64s0pbn4cvj5vf9ue6i5gtz.maliciousdomain.com,A,59,192
2025-08-01T10:01:35,192.168.1.50,45gwhtdkoj2m9k22algs2jkxv.maliciousdomain.com,A,53,195
2025-08-01T10:01:40,192.168.1.50,i0c1r714x7jsb92mpwtjbg231.maliciousdomain.com,A,55,194
2025-08-01T10:01:45,192.168.1.50,6fudwwmejxl01ao17raz15le6.maliciousdomain.com,A,60,194
2025-08-01T10:01:50,192.168.1.50,nh21d2x5z9c55sfv8xmhprlrt.maliciousdomain.com,A,54,190
2025-08-01T10:01:55,192.168.1.50,9crtads7zzj5uvox7pk2c8hqi.maliciousdomain.com,A,59,184
2025-08-01T10:02:00,192.168.1.50,[iban].maliciousdomain.com,A,57,188
2025-08-01T10:02:05,192.168.1.50,0di9vo2v64qeiyxejqdk9hgwr.maliciousdomain.com,A,50,189
2025-08-01T10:02:10,192.168.1.50,pfe56wuvxnojxagbvehhpcyks.maliciousdomain.com,A,52,195
2025-08-01T10:02:15,192.168.1.50,skbklgfq5u6ti1it2x0pb44f3.maliciousdomain.com,A,57,184
2025-08-01T10:02:20,192.168.1.50,cq9z2cbe8131i06g7gprtqnlf.maliciousdomain.com,A,60,200
2025-08-01T10:02:25,192.168.1.50,y4qn0ej9px0ev90d3tvohp19s.maliciousdomain.com,A,55,198
2025-08-01T10:02:30,192.168.1.50,vm3xe9ls2iujogpldhp9eyqbk.maliciousdomain.com,A,51,185
2025-08-01T10:02:35,192.168.1.50,50tdn5rz16um3k67f3dwog5br.maliciousdomain.com,A,51,195
2025-08-01T10:02:40,192.168.1.50,s7o8abtt2bd2p61ekfmzstnx1.maliciousdomain.com,A,53,193
2025-08-01T10:02:45,192.168.1.50,zwdoxpoome0im3f54zu3m788e.maliciousdomain.com,A,55,187
2025-08-01T10:02:50,192.168.1.50,upp6mj0f9bep5prvvhz5r2f8p.maliciousdomain.com,A,50,197
2025-08-01T10:02:55,192.168.1.50,5vpvg02iv5zbggxo295655vzq.maliciousdomain.com,A,50,184
2025-08-01T10:03:00,192.168.1.50,cxnpp99ediuv4jd81jtua7wey.maliciousdomain.com,A,56,191
2025-08-01T10:03:05,192.168.1.50,esexs5m5oyhxe94px0zzxse0v.maliciousdomain.com,A,52,180
2025-08-01T10:03:10,192.168.1.50,73v2mj40fjystf1trr33srjmp.maliciousdomain.com,A,59,183
2025-08-01T10:03:15,192.168.1.50,xt7oewoum37gee6s7il4azr16.maliciousdomain.com,A,50,184
2025-08-01T10:03:20,192.168.1.50,20q2xawmykuaszw0zw5amsi77.maliciousdomain.com,A,55,181
2025-08-01T10:03:25,192.168.1.50,spqxqh7li82l7lvxntdjibn3o.maliciousdomain.com,A,59,194
2025-08-01T10:03:30,192.168.1.50,m07kw847fci3cft4178204uuc.maliciousdomain.com,A,55,196
2025-08-01T10:03:35,192.168.1.50,6oe1o1z167awdtyr1zy8ma7ic.maliciousdomain.com,A,59,190
2025-08-01T10:03:40,192.168.1.50,j42okpjxfmd5xxac3gtav0e6f.maliciousdomain.com,A,53,190
2025-08-01T10:03:45,192.168.1.50,a9lwnyd33fom9yns8b54xku86.maliciousdomain.com,A,52,184
2025-08-01T10:03:50,192.168.1.50,s5jxq5f8ueinmpcg7f4d7y2tw.maliciousdomain.com,A,60,198
2025-08-01T10:03:55,192.168.1.50,yvr2hh1efwkxufwjiewvv6ka4.maliciousdomain.com,A,54,193
2025-08-01T10:04:00,192.168.1.50,w4043rthoyx6otkkh2ybeawg1.maliciousdomain.com,A,57,186
2025-08-01T10:04:05,192.168.1.50,fe5weqemawswd8ckcwq2ph9p6.maliciousdomain.com,A,60,183
2025-08-01T10:04:10,192.168.1.50,18v4gig6zc6cleat10ao03e65.maliciousdomain.com,A,56,184
2025-08-01T10:04:15,192.168.1.50,rsh68jcxvfcce2n4mudtw1111.maliciousdomain.com,A,50,186
2025-08-01T10:04:20,192.168.1.50,2n5i5cld0bdf5x5zbf5mkwx52.maliciousdomain.com,A,53,190
2025-08-01T10:04:25,192.168.1.50,5ugwqjfpt5c15yf2jp4kt4kdd.maliciousdomain.com,A,53,184
2025-08-01T10:04:30,192.168.1.50,ksuz83otgetljqhr4x18c4s8w.maliciousdomain.com,A,54,188
2025-08-01T10:04:35,192.168.1.50,yugjnpuh96nd8tu9i66l2hjhx.maliciousdomain.com,A,60,196
2025-08-01T10:04:40,192.168.1.50,k2mh9xq9gyhxx4lfgup9v29w9.maliciousdomain.com,A,54,185
2025-08-01T10:04:45,192.168.1.50,n5rekxp7wjnnbtgoghkx533p4.maliciousdomain.com,A,60,196
2025-08-01T10:04:50,192.168.1.50,9cd66ju8z7wuo6sgcwmlx10pp.maliciousdomain.com,A,53,190
2025-08-01T10:04:55,192.168.1.50,mciowc4w6igqcurowgda2okjf.maliciousdomain.com,A,60,193
2025-08-01T10:05:00,192.168.1.50,7cgducc2w52t6kcpa7oa06ras.maliciousdomain.com,A,56,198
2025-08-01T10:05:05,192.168.1.50,gf74wbyxdgsll7boctjdw8r0i.maliciousdomain.com,A,59,183
2025-08-01T10:05:10,192.168.1.50,uf4628zu3qw9wron78t8ylwxx.maliciousdomain.com,A,55,199
2025-08-01T10:05:15,192.168.1.50,vbm4ectgck06p6ji16z7w45i8.maliciousdomain.com,A,52,188
2025-08-01T10:05:20,192.168.1.50,ae3ky58qyfv164vat5uqtci8k.maliciousdomain.com,A,51,198
2025-08-01T10:05:25,192.168.1.50,leqrzwzri5oywm2nubynzujmo.maliciousdomain.com,A,54,181
2025-08-01T10:05:30,192.168.1.50,29b6jbsqu9aqjk0jjtigddtt3.maliciousdomain.com,A,56,188
2025-08-01T10:05:35,192.168.1.50,y8qwxncxk8cbzdksin4lhx6ey.maliciousdomain.com,A,59,193
2025-08-01T10:05:40,192.168.1.50,dhsr7rk512qpp14asuvgj44eu.maliciousdomain.com,A,50,186
2025-08-01T10:05:45,192.168.1.50,evgzur5eqvqyxc45mwyykvgu4.maliciousdomain.com,A,58,198
2025-08-01T10:05:50,192.168.1.50,0qqrmorsiz07ji6wv2g6ky3p7.maliciousdomain.com,A,56,192
2025-08-01T10:05:55,192.168.1.50,rumb0f5q7n309r8kmh11rijn3.maliciousdomain.com,A,55,188
2025-08-01T10:06:00,192.168.1.50,axtdw29z8j8zbr7zxdjm9etow.maliciousdomain.com,A,53,185
2025-08-01T10:06:05,192.168.1.50,vi84awp1mybskapcq17vletn2.maliciousdomain.com,A,52,198
2025-08-01T10:06:10,192.168.1.50,3kryu4f4mdquyzfppibx7508n.maliciousdomain.com,A,50,200
2025-08-01T10:06:15,192.168.1.50,3dvohfm7ziauvn0k4bmwdt4r6.maliciousdomain.com,A,60,187
2025-08-01T10:06:20,192.168.1.50,ste2l60zetvfxwoxwmfu9w6iz.maliciousdomain.com,A,54,200
2025-08-01T10:06:25,192.168.1.50,u909tf69zify90dfyg0i3jokj.maliciousdomain.com,A,54,188
2025-08-01T10:06:30,192.168.1.50,mikxbvtoyv6fajovbznk1l3s0.maliciousdomain.com,A,58,185
2025-08-01T10:06:35,192.168.1.50,63rspia70mqo1u98rqs6hl2fq.maliciousdomain.com,A,52,190
2025-08-01T10:06:40,192.168.1.50,kp0gwiszt5b45ahe49rcgvrie.maliciousdomain.com,A,51,190
2025-08-01T10:06:45,192.168.1.50,2hbpv8wzqr22emsno5uorqyou.maliciousdomain.com,A,53,198
2025-08-01T10:06:50,192.168.1.50,0l22q6swcwcpo8447dwgxlq1b.maliciousdomain.com,A,59,191
2025-08-01T10:06:55,192.168.1.50,5fx0tfjrvcxj0xzekfglqphog.maliciousdomain.com,A,53,191
2025-08-01T10:07:00,192.168.1.50,rsg8y194b1n1uyuxqgtpent4n.maliciousdomain.com,A,50,190
2025-08-01T10:07:05,192.168.1.50,28mroqyt904exwuorujb6j2fn.maliciousdomain.com,A,57,182
2025-08-01T10:07:10,192.168.1.50,j7bywycx7t7d16k17eoyq2eug.maliciousdomain.com,A,50,182
2025-08-01T10:07:15,192.168.1.50,it54vxqx8o5aiqjjw73el5xat.maliciousdomain.com,A,57,189
2025-08-01T10:07:20,192.168.1.50,46ahjvtgibecmukwmfinkamlp.maliciousdomain.com,A,54,182
2025-08-01T10:07:25,192.168.1.50,oouawre9h927mbdpoa55aene7.maliciousdomain.com,A,53,195
2025-08-01T10:07:30,192.168.1.50,9rd47kn5g29nnzwda1snfhyzo.maliciousdomain.com,A,56,191
2025-08-01T10:07:35,192.168.1.50,bqjl0at5et0gyos0mwwntp5ts.maliciousdomain.com,A,52,199
2025-08-01T10:07:40,192.168.1.50,pip159gou6pnsjbvl0wcu93rx.maliciousdomain.com,A,51,200
2025-08-01T10:07:45,192.168.1.50,dtw9euvx8z1emwg9q3gn3htqg.maliciousdomain.com,A,59,193
2025-08-01T10:07:50,192.168.1.50,too8jo3fwddz286u9iuodm5yj.maliciousdomain.com,A,56,188
2025-08-01T10:07:55,192.168.1.50,bmzxtwo4eyh9ybu8mqjjcceb3.maliciousdomain.com,A,53,193
2025-08-01T10:08:00,192.168.1.50,90qq8bg9abaf8jt4lboz0uhim.maliciousdomain.com,A,57,183
2025-08-01T10:08:05,192.168.1.50,i2keut62vj5bzwtojx77a30i9.maliciousdomain.com,A,52,187
2025-08-01T10:08:10,192.168.1.50,96059elgco2u7p10r1siign4o.maliciousdomain.com,A,52,193
2025-08-01T10:08:15,192.168.1.50,wjn0acm3vrli9pfqgzrqu3i7s.maliciousdomain.com,A,53,183
2025-08-01T10:00:00,192.168.1.87,www.google.com,A,58,180
2025-08-01T10:25:00,192.168.1.80,www.google.com,A,51,180
2025-08-01T10:21:00,192.168.1.64,www.apple.com,A,51,186
2025-08-01T10:10:00,192.168.1.64,www.microsoft.com,A,60,189
2025-08-01T10:09:00,192.168.1.94,www.github.com,A,53,182
2025-08-01T10:16:00,192.168.1.95,www.apple.com,A,60,191
2025-08-01T10:15:00,192.168.1.76,www.github.com,A,50,192
2025-08-01T10:13:00,192.168.1.74,www.google.com,A,60,196
2025-08-01T10:01:00,192.168.1.65,www.github.com,A,50,191
2025-08-01T10:01:00,192.168.1.70,www.microsoft.com,A,57,194
2025-08-01T10:03:00,192.168.1.94,www.apple.com,A,60,183
2025-08-01T10:13:00,192.168.1.83,www.github.com,A,58,188
2025-08-01T10:24:00,192.168.1.94,www.apple.com,A,52,192
2025-08-01T10:19:00,192.168.1.78,www.google.com,A,53,200
2025-08-01T10:16:00,192.168.1.83,www.github.com,A,58,186
2025-08-01T10:12:00,192.168.1.91,www.apple.com,A,51,185
2025-08-01T10:02:00,192.168.1.99,www.google.com,A,50,192
2025-08-01T10:05:00,192.168.1.66,www.apple.com,A,59,186
2025-08-01T10:19:00,192.168.1.91,www.google.com,A,60,194
2025-08-01T10:26:00,192.168.1.86,www.apple.com,A,55,180
2025-08-01T10:01:00,192.168.1.73,www.github.com,A,51,198
2025-08-01T10:10:00,192.168.1.91,www.google.com,A,56,195
2025-08-01T10:17:00,192.168.1.82,www.github.com,A,59,195
2025-08-01T10:11:00,192.168.1.72,www.apple.com,A,60,193
2025-08-01T10:15:00,192.168.1.97,www.google.com,A,57,190
2025-08-01T10:24:00,192.168.1.93,www.microsoft.com,A,52,198
2025-08-01T10:09:00,192.168.1.88,www.apple.com,A,60,190
2025-08-01T10:00:00,192.168.1.73,www.apple.com,A,57,197
2025-08-01T10:22:00,192.168.1.62,www.google.com,A,57,183
2025-08-01T10:17:00,192.168.1.95,www.github.com,A,56,199
